183,북촌 문화 센터
184,북촌 한옥마을
185,블루스퀘어
186,사당솔밭도서관
187,사직단
188,삼일독립선언유적지
189,삼전도비
190,삼천사
191,삼청공원
192,삼청공원 숲속도서관
193,새마을 전통시장
194,서강대교
195,서경대학교
196,서대문구립이진아기념도서관
197,서대문구청
198,서울 남현동 요지
199,서울 신라호텔
200,서울 역사 박물관
201,서울 월드컵 경기장
202,서울 웨스틴 조선 호텔
203,서울과학기술대학교
204,서울광장
205,서울교육대학교
206,서울금성당
207,서울대학교 관악캠퍼스
208,서울대학교병원
209,서울도서관
210,서울숲
211,서울시립대학교
212,서울아산병원
213,서울원각사지십층석탑
214,서울중앙시장
215,서울특별시청
216,서울풍물시장
217,서울한양도성
218,서초구청
219,석촌동 고분군
220,석촌동백제초기적석총
221,선릉
222,선잠단지
223,성공회대학교
224,성균관대학교
225,성동구립도서관
226,성동구청
227,성북구청
228,성산대교
229,성수대교
230,성신여자대학교
231,세빛섬
232,세종대왕 동상
233,세종대학교
234,소악루
235,소의문터
236,소전서림
237,손기정 기념관
238,송파구청
239,송파도서관
240,수유전통시장
241,순천향대학교서울병원
242,숭례문
243,숭실대학교
244,쉐라톤 서울 디큐브 시티 호텔
245,스위스 그랜드 호텔
246,스트리트뮤지엄
247,승동교회
248,시그니엘 서울
249,시흥대교
250,신세계백화점[강남]
251,신세계백화점[본점]
252,신세계백화점[타임스퀘어]
253,신촌세브란스병원
254,쌈지길
255,씨제이 이엔엠센터
256,아이파크몰
257,안중근의사 기념관
258,암사동선사주거지
259,암사종합시장
260,약현성당
261,양재도서관
262,양천구청
263,양천도서관
264,양천향교
265,양화대교
266,양화진 외국인 선교사 묘원
267,연세대학교 신촌캠퍼스
268,영동대교
269,영동전통시장
270,영등포구청
271,영등포중앙시장
272,영천시장
273,영휘원과 숭인원
274,올림픽공원
275,올림픽공원 세계평화의문
276,올림픽대교
277,용비교
278,용산구청
279,우림시장
280,우정총국
281,운현궁
282,원효대교
283,윤동주 문학관
284,윤봉길 의사 기념관
285,은평 한옥마을
286,은평구청
287,은평역사한옥박물관
288,이대목동병원
289,이준열사동상
290,이태원 부군당
291,이태원 앤틱 가구 거리
292,이화 벽화마을
293,이화마을
294,이화벽화마을
295,이화여자대학교
296,이화여자대학교의료원
297,인사아트프라자갤러리
298,인왕시장
299,인제대학교상계백병원
300,인터컨티넨탈 서울 코엑스
301,인현시장
302,잠두봉유적
303,잠수교
304,잠실종합운동장
305,잠심대교
306,장위전통시장
307,장충단비
308,장충체육관
309,전차381호
310,전태일 기념관
311,절두산 순교 성지
312,정독도서관
313,정동1928 아트센터
314,정동교회
315,정릉
316,조계사
317,조동호집터
318,조형갤러리
319,종각젊음의거리
320,종로구청
321,종로성당
322,종로신진시장
323,종로타워
324,종묘
325,주한중국문화원
326,중랑구립정보도서관
327,중랑구청
328,중랑동부시장
329,중부시장
330,중앙대학교병원
331,지구촌 민속 박물관
332,진고개
333,창경궁
334,창덕궁
335,창신동 절개지
336,창의문 (자하문)
337,천호대교
338,청계천
339,청계천발원지
340,청담대교
341,청담삼익시장
342,청운문학도서관
343,최규하대통령가옥
344,추계예술대학교
345,충무공 이순신 동상
346,카톨릭대학교서울성모병원
347,카톨릭대학교여의도성모병원
348,카톨릭대학교은평성모병원
349,코엑스
350,타임스퀘어
351,파크하얏트 서울
352,펭귄시장
353,평화시장
354,포시즌스 호텔 서울
355,풍납리토성
356,풍납토성
357,하늘공원
358,학고재
359,한가람미술관
360,한강대교
361,한국예술종합학교 석관동캠퍼스
362,한국외국어대학교 서울캠퍼스
363,한국원자력의학원원자력병원
364,한국체육대학교
365,한남대교
366,한류스타거리
367,한성 백제 박물관
368,한성대학교
369,한양공원표석
370,한양대학교 서울캠퍼스
371,한양도성박물관
372,한우물
373,한전아트센터
374,한전아트센터 갤러리
375,함춘원
376,해방촌
377,허밍웨이길
378,현대백화점[목동]
379,현대백화점[무역센터]
380,현대백화점[미아]
381,현대백화점[본점]
382,현대백화점[신촌]
383,현대백화점[천호]
384,혜화문 (홍화문)
385,호림 박물관
386,홍은도담도서관
387,화계사
388,화랑대역 - 폐역
389,환구단
390,후암시장
391,흥인지문공원
